seed	s	m	bene_rank	bene_prop	mean_global	var_prop	var_prop_10Mb	q95_prop	median_tract	mean_tract	var_tract	q95_tract	length_75_prop	length_95_prop	anc_switches	global_75_prop	iDAT_score
1000	0	0.702022194303572	0.5269081	0.7122093	0.7095881	0.0005785677	0.0001242998	0.747093	17.7293	17.65122	0.5948346	18.64538	0.004273504	0	13.21512	0.3139535	-0.799234605475551
100	0	0.691867044731043	0.5637828	0.6831395	0.6783138	0.0005306658	0.0003750683	0.7151163	17.77117	17.64394	0.7480006	18.67503	0.008474576	0	13.70349	0.2674419	-0.946031213060276
101	0	0.721892858645879	0.1098802	0.6802326	0.7130101	0.0007350084	0.0001886188	0.7616279	17.88192	17.68671	0.7990172	18.79217	0.01310044	0	12.73837	0.3895349	-0.950852735606532
102	0	0.67089892050717	0.7284581	0.6947674	0.6778441	0.0006042494	0.0001588052	0.7209302	17.58359	17.42148	0.7680046	18.61601	0.009090909	0	14.11628	0.2034884	-0.594067837348889
103	0	0.706167921749875	0.6471821	0.7180233	0.7064368	0.0005518082	0.0001389242	0.752907	17.79201	17.72396	0.5605052	18.73552	0.01945525	0	12.63081	0.3662791	-0.887063621826943
104	0	0.656414288585074	0.4144818	0.6569767	0.6599738	0.0006877029	5.894939e-05	0.6976744	17.70183	17.58752	0.5647438	18.65037	0.004366812	0	14.3314	0.127907	-0.923824756980442
105	0	0.655840092804283	0.6796875	0.6656977	0.6502115	0.0006076413	0.0001088038	0.6889535	17.58628	17.51036	0.6712734	18.72614	0.01363636	0	14.09012	0.1627907	-0.655917262029128
106	0	0.683774359710515	0.3585388	0.6656977	0.6743195	0.0007640708	0.0004787987	0.7238372	17.62001	17.53627	0.7219615	18.63547	0.008064516	0	13.72674	0.2209302	-0.686477568513262
107	0	0.686270616529509	0.7038304	0.7034884	0.6911971	0.0004975453	0.0003746103	0.7238372	17.74299	17.66794	0.6038367	18.72832	0.004484305	0	13.7064	0.3081395	-0.986492507527779
108	0	0.718644348392263	0.8944798	0.744186	0.7038646	0.0007251375	0.0002110151	0.75	17.80363	17.68846	0.5977097	18.81264	0.008	0	13.37791	0.3255814	-0.772829054824039
109	0	0.655591322854161	0.1032084	0.6337209	0.6742718	0.0009053949	0.0002630475	0.7238372	17.59969	17.43962	0.7157386	18.60668	0.004273504	0	14.13663	0.2034884	-0.582764957714818
10	0	0.706903465650976	0.7797054	0.7267442	0.7013865	0.0008329626	0.0005072704	0.744186	17.78399	17.6757	0.7940148	18.80598	0.008097166	0	12.9564	0.3430233	-0.8526138891398
110	0	0.742721163551323	0.2026905	0.7151163	0.7353979	0.000481847	0.000159512	0.7732558	17.883	17.76771	0.7113576	18.88319	0.01908397	0	12.40407	0.494186	-0.949678021456098
111	0	0.743541890010238	0.1686145	0.7238372	0.7447101	0.0005466237	4.492269e-05	0.7790698	17.97241	17.82272	0.8095525	18.99518	0.03187251	0.003984064	11.71802	0.5290698	-1.09483669587749
112	0	0.677619712147862	0.8630437	0.7122093	0.6829324	0.0005679259	9.205965e-05	0.7180233	17.74663	17.58157	0.7003192	18.69188	0.01593625	0	14.02616	0.25	-0.87694291019375
113	0	0.682230376359075	0.7679316	0.6947674	0.6721259	0.0008173385	3.138266e-05	0.7122093	17.62091	17.49238	0.8079158	18.59052	0.009090909	0	13.8314	0.1802326	-0.723995829787034
114	0	0.657991594308987	0.9801011	0.7063953	0.6511776	0.0005927039	0.0001441154	0.6918605	17.6151	17.47151	0.6989775	18.58065	0.004524887	0	14.27907	0.1569767	-0.673831223470796
115	0	0.708239847561345	0.3670041	0.6976744	0.7087204	0.0007077586	9.882673e-05	0.752907	17.80507	17.66841	0.5861849	18.79226	0.004115226	0	13.25581	0.3313953	-0.861292755211941
116	0	0.689088683226146	0.5076577	0.7005814	0.7016702	0.0004374643	9.161114e-05	0.7325581	17.74995	17.63722	0.6607372	18.66956	0.0122449	0	13.75872	0.255814	-0.888361755078279
117	0	0.734698484372348	0.8146074	0.7645349	0.7400144	0.0005717793	0.0001986751	0.7761628	17.95993	17.78577	0.8231307	18.89055	0.0233463	0	12.25872	0.4709302	-1.09647254739959
118	0	0.738637058762833	0.143019	0.7180233	0.7485664	0.0006935409	0.000118504	0.7848837	17.96614	17.82925	0.6849524	18.90098	0.02390438	0.003984064	11.85174	0.505814	-1.12950269838516
119	0	0.669527427735738	0.6827052	0.6802326	0.6701159	0.0005986202	0.0001143367	0.7063953	17.74396	17.59317	0.6521195	18.60282	0.008583691	0	13.86919	0.1918605	-0.719944417144634
11	0	0.744875708664767	0.8419547	0.7616279	0.738616	0.0004916232	0.0005524384	0.7732558	17.92059	17.81513	0.6249261	18.87138	0.01574803	0	12.22384	0.505814	-1.28959488221388
120	0	0.73593968572095	0.7706081	0.7645349	0.7415202	0.0008762999	0.0001786013	0.7994186	17.89137	17.75174	0.7234189	18.78485	0.02621723	0	12.29651	0.4244186	-0.918019024213959
121	0	0.692179711605422	0.2967814	0.6773256	0.689987	0.0007310391	6.775698e-05	0.7412791	17.6749	17.57191	0.7975384	18.80555	0.01680672	0.004201681	13.62209	0.2325581	-0.716531443089116
122	0	0.68819084521383	0.430362	0.6889535	0.6933396	0.0005643882	9.903951e-05	0.7325581	17.61591	17.54026	0.6867299	18.68798	0.008196721	0	13.63372	0.2325581	-0.575987802706805
123	0	0.667122757644393	0.9820191	0.7267442	0.6682642	0.00068405	0.0004739939	0.7122093	17.70074	17.54105	0.6742128	18.65758	0.01369863	0.00456621	14.15988	0.1802326	-0.753517322308557
124	0	0.737421926204115	0.5137978	0.755814	0.7556059	0.0005798757	0.0004420365	0.7936047	18.00935	17.90127	0.5431487	18.98092	0.03546099	0.007092199	11.36919	0.627907	-1.37994223167952
125	0	0.668706019036472	0.2688525	0.6395349	0.6496202	0.0004274754	0.0001907513	0.6860465	17.66489	17.48839	0.763941	18.61944	0	0	14.32849	0.1453488	-0.648450560371854
126	0	0.702408402389847	0.3081135	0.6831395	0.6970626	0.0006201295	6.456682e-05	0.7383721	17.66943	17.57892	0.733161	18.70171	0.004098361	0	13.09012	0.3255814	-0.661218815413038
127	0	0.680100806686096	0.3998883	0.6947674	0.6989968	0.0008665063	0.0006065844	0.744186	17.73892	17.60889	0.6166836	18.66043	0	0	13.18605	0.3023256	-0.824563028146415
128	0	0.714460263890214	0.1010866	0.6715116	0.702653	0.0007805493	0.0001207031	0.752907	17.80998	17.70047	0.5914082	18.79023	0.008	0	13.02326	0.4069767	-0.830821466936439
129	0	0.661203398904763	0.1884698	0.6453488	0.6622575	0.0004678414	7.028309e-05	0.7005814	17.61598	17.50047	0.680607	18.57815	0.004587156	0	14.11337	0.1802326	-0.60357489853282
12	0	0.664491878263652	0.7234321	0.6831395	0.668155	0.0006214133	0.0002489283	0.7093023	17.62564	17.54709	0.6543097	18.64766	0.004273504	0	14.40698	0.1337209	-0.889970589599036
130	0	0.711770574655384	0.9804791	0.7645349	0.7046046	0.0008554005	0.0001682472	0.75	17.89851	17.75664	0.7154747	18.86203	0.03278689	0.01229508	12.7093	0.4186047	-1.26779588567942
131	0	0.665206923848018	0.4962075	0.6598837	0.6614008	0.0005737972	0.0002088813	0.7034884	17.6365	17.5487	0.6589252	18.67169	0	0	13.75872	0.1569767	-0.789934484988419
132	0	0.718134242715314	0.6408474	0.75	0.7408686	0.0005504955	0.0004207269	0.7790698	17.81789	17.72115	0.6563103	18.8747	0.01132075	0.003773585	12.54942	0.4651163	-0.755323712724411
133	0	0.737129268771969	0.940146	0.7616279	0.7194615	0.0006120779	0.0003935525	0.7616279	17.94999	17.75786	0.6054233	18.70938	0.008130081	0	12.63953	0.4302326	-1.01658191274339
134	0	0.671128050656989	0.3468227	0.6686047	0.6809062	0.0005869913	0.0003711343	0.7180233	17.72802	17.57051	0.5717756	18.62244	0.004405286	0	14.46221	0.2151163	-0.81826515146388
135	0	0.686240511038341	0.3093381	0.6656977	0.6799918	0.0007928443	0.000199676	0.7238372	17.62124	17.55649	0.7737218	18.87693	0.0212766	0	13.66279	0.2848837	-0.863537896553621
136	0	0.674124626931734	0.8734163	0.7093023	0.6759531	0.0006081231	0.0001778202	0.7151163	17.65939	17.54778	0.7784265	18.66617	0.004329004	0	13.89535	0.2093023	-0.843417077387337
137	0	0.672388548683375	0.04080504	0.625	0.6737552	0.0007468306	0.0002643864	0.7180233	17.60875	17.51128	0.6269674	18.5736	0.00862069	0.004310345	13.81395	0.2151163	-0.694248945437196
138	0	0.653020840743557	0.01955614	0.6046512	0.6565444	0.0007953605	0.0002909795	0.7063953	17.59992	17.473	0.7402403	18.63275	0	0	14.51453	0.1511628	-0.604142799043198
139	0	0.749333494668826	0.9223529	0.7936047	0.7612063	0.0004216594	0.0001245259	0.7965116	18.03509	17.89292	0.6040669	18.85045	0.01953125	0	11.57267	0.5813953	-1.28776840833782
13	0	0.668967597302981	0.6637235	0.6947674	0.6760282	0.000735859	0.0002602805	0.7151163	17.56439	17.44287	0.810558	18.70289	0	0	13.88081	0.1976744	-0.524457925919099
140	0	0.654687463748269	0.6560009	0.6598837	0.6505773	0.000596232	0.00017634	0.7005814	17.65457	17.50274	0.6780277	18.51911	0.004587156	0	14.4186	0.122093	-0.717955751750318
141	0	0.679462428158149	0.6824886	0.6947674	0.6793123	0.0005217943	0.0001744593	0.7122093	17.61476	17.56963	0.7269602	18.73876	0.004385965	0	14.02035	0.255814	-0.813564728649152
142	0	0.706683772383258	0.819482	0.7267442	0.7036973	0.0005525022	7.465369e-05	0.7412791	17.82221	17.67869	0.676904	18.7641	0.008196721	0	13.18895	0.3662791	-1.13510907852309
143	0	0.737959894328378	0.5334397	0.7383721	0.7331849	0.0004956327	5.152218e-05	0.7674419	17.9579	17.80043	0.7009749	18.92162	0.02390438	0	11.98547	0.5	-1.07990038281977
144	0	0.660273419413716	0.388919	0.6656977	0.6738586	0.0009567214	0.0003098906	0.7238372	17.69417	17.57007	0.6605965	18.65337	0.004464286	0	13.96512	0.1395349	-0.675897441057434
145	0	0.726366590685211	0.470183	0.7267442	0.7277947	0.0005351917	0.000390498	0.7645349	17.83478	17.67001	0.6941158	18.74543	0.004115226	0	12.98837	0.4069767	-1.15395031439069
146	0	0.733784276479855	0.90933	0.7819767	0.7405034	0.0008883283	0.000180249	0.7877907	17.80512	17.71031	0.70037	18.8188	0.02681992	0.003831418	12.18023	0.4476744	-1.05654241813499
147	0	0.687174377264455	0.640188	0.7063953	0.6969554	0.0005570783	0.000269977	0.7296512	17.72248	17.56494	0.8274457	18.8315	0.004366812	0	13.79942	0.2790698	-0.727627324065117
148	0	0.666051661618985	0.04131133	0.622093	0.6639651	0.0006502687	0.0002815539	0.7063953	17.69738	17.59272	0.5823472	18.67689	0.004219409	0	14.22965	0.1337209	-0.783946135569718
149	0	0.664316890691407	0.8298081	0.6860465	0.6646017	0.0005804662	0.0002226226	0.6976744	17.66839	17.59679	0.5822427	18.68359	0.008438819	0	13.82849	0.244186	-0.649983399542933
14	0	0.690670588542707	0.4040563	0.6773256	0.6791109	0.0006476741	7.758363e-05	0.7238372	17.74214	17.59237	0.7414901	18.7585	0	0	13.76744	0.244186	-0.679502320778172
150	0	0.735310753737576	0.6600343	0.75	0.7394481	0.0004997061	0.00016691	0.7703488	18.01766	17.83734	0.6530633	18.8602	0.01185771	0	11.86919	0.4767442	-1.11906941108074
151	0	0.744599510286935	0.6051945	0.7645349	0.7567792	0.000543295	8.708533e-05	0.7877907	18.00323	17.82071	0.6680069	18.82087	0.01886792	0	12.375	0.5523256	-1.50712144303782
152	0	0.701832756004296	0.5756611	0.6976744	0.6883103	0.0005579966	5.914506e-05	0.7354651	17.75404	17.68805	0.6489934	18.79976	0.008510638	0	13.49419	0.3197674	-0.795948134298418
153	0	0.713545561814681	0.06085377	0.6831395	0.7239251	0.0006521547	0.0001310264	0.7616279	17.8059	17.63868	0.6962456	18.64452	0.008298755	0	12.94186	0.3372093	-1.03716427332289
154	0	0.661717109871097	0.5984365	0.6773256	0.6696461	0.0004473931	6.252318e-05	0.7122093	17.67681	17.50775	0.8326054	18.66168	0.00877193	0	14.12791	0.1511628	-0.703981197894414
155	0	0.716791458730586	0.6084444	0.7180233	0.7106682	0.0005042087	0.0003256231	0.747093	17.87782	17.6624	0.7624993	18.81094	0.01945525	0.003891051	12.34884	0.4709302	-0.917098595775046
156	0	0.675804117158987	0.2504997	0.6686047	0.6799121	0.0004707354	0.0002527496	0.7151163	17.71279	17.61606	0.5678268	18.64156	0.004032258	0	13.70058	0.1802326	-0.697507892841051
157	0	0.685191209963523	0.1127845	0.6627907	0.6942479	0.0005903002	0.0001176947	0.7325581	17.65565	17.58568	0.6458397	18.77056	0.01310044	0	13.7064	0.2790698	-0.735782425073083
158	0	0.670300349825993	0.03820127	0.6395349	0.6752012	0.0005827691	0.0002770799	0.7180233	17.61365	17.47671	0.8338612	18.84956	0.01666667	0.008333333	13.74709	0.1802326	-0.715562727338017
159	0	0.680265079322271	0.04645048	0.6482558	0.6992256	0.0007731164	0.0002203196	0.7412791	17.63251	17.5493	0.7147291	18.71477	0.01260504	0.004201681	13.68605	0.2732558	-0.996719675480048
15	0	0.705944274389185	0.04837811	0.6656977	0.698556	0.0005141639	0.0002667914	0.7412791	17.90731	17.71269	0.6857963	18.80398	0.008298755	0	13.38953	0.2790698	-1.10976222059983
160	0	0.739940415532328	0.3105782	0.744186	0.7556142	0.0004663475	0.0002470172	0.7906977	17.90043	17.76541	0.7597951	18.88804	0.01593625	0	11.78779	0.5639535	-1.02774487948312
161	0	0.668974875705317	0.1616382	0.630814	0.6599664	0.0007269775	8.552094e-05	0.7063953	17.74331	17.55577	0.6844718	18.57491	0.004587156	0	14.21512	0.2209302	-0.806915805450702
162	0	0.732161080604419	0.5795545	0.7383721	0.7340492	0.0005884507	0.0001193817	0.7819767	17.9513	17.76612	0.8086751	18.8781	0.01976285	0	12.02035	0.4883721	-0.868603927212571
163	0	0.74147090415936	0.2349896	0.7122093	0.7302147	0.0005764022	0.0003527897	0.7674419	17.90714	17.75247	0.7821038	18.82282	0.01214575	0	12.56686	0.4186047	-1.15820337074197
164	0	0.719554777652957	0.8968475	0.7616279	0.7241531	0.0006644937	0.0001601648	0.7703488	17.92635	17.76443	0.7381136	18.89828	0.01923077	0	12.40988	0.4302326	-0.907049885480106
165	0	0.666987507347949	0.5706264	0.6744186	0.6609591	0.001004622	0.0001843397	0.7180233	17.68811	17.59164	0.5893962	18.72944	0.005	0	14.3314	0.1627907	-0.641161765190032
166	0	0.744099316815846	0.1466848	0.7325581	0.7528409	0.0004357528	7.041442e-05	0.7906977	17.99258	17.83398	0.6154574	18.84141	0.01568627	0	12	0.5697674	-1.13718492066119
167	0	0.704219143674709	0.2632238	0.6802326	0.6976016	0.0006620307	0.0007653121	0.7354651	17.8438	17.69475	0.6660371	18.75515	0	0	12.71512	0.3081395	-0.919173546424068
168	0	0.703224784228951	0.9550891	0.7354651	0.6997361	0.0005758492	0.0001764978	0.7325581	17.76417	17.63196	0.6496595	18.68951	0.004219409	0	13.14535	0.3197674	-0.880942538749813
169	0	0.743388380133547	0.8586019	0.7732558	0.7339785	0.001226743	8.311654e-05	0.7965116	17.90184	17.81175	0.5686856	18.94153	0.03448276	0.003831418	11.81977	0.4883721	-1.17917395456966
16	0	0.709342114510946	0.1118928	0.6686047	0.7010653	0.0007214521	0.0001638986	0.75	17.76447	17.58495	0.890128	18.74694	0.01626016	0	13.34593	0.3372093	-0.886340488290093
170	0	0.654825946316123	0.1937594	0.627907	0.6557812	0.0008175374	0.0002232556	0.7005814	17.57829	17.40801	0.7636896	18.54021	0.004651163	0	14.65116	0.1569767	-0.522766318250704
171	0	0.6741276336601	0.07965291	0.6453488	0.6753266	0.0004322512	0.0002275232	0.7063953	17.72626	17.64937	0.6110041	18.72583	0	0	13.94186	0.1744186	-0.808837976727934
172	0	0.681347381602973	0.5529477	0.6889535	0.6805838	0.000513144	0.000193726	0.7180233	17.71109	17.55406	0.7649647	18.60935	0	0	13.7064	0.1918605	-0.674981346213666
173	0	0.651874077739194	0.7595131	0.6773256	0.6564376	0.0007427514	7.310377e-05	0.7034884	17.64364	17.53392	0.7566631	18.6291	0.00456621	0	14.3343	0.1686047	-0.694931938488582
174	0	0.669955376139842	0.778764	0.6889535	0.6702228	0.0006192695	0.0002000398	0.7122093	17.60943	17.45487	0.7550646	18.53348	0	0	13.92151	0.2034884	-0.593097318453053
175	0	0.650131568475626	0.7800771	0.6773256	0.6347699	0.001802229	0.0001752047	0.7034884	17.67064	17.51372	0.7151863	18.61692	0	0	13.9593	0.1627907	-0.68252208254048
176	0	0.661819443339482	0.6049545	0.6627907	0.6471963	0.0008942874	9.857244e-05	0.6918605	17.6236	17.44899	0.7322151	18.53853	0	0	14.24419	0.1976744	-0.495249975490674
177	0	0.714233577018604	0.7102582	0.7238372	0.7098822	0.0004975674	0.000100382	0.744186	17.8599	17.67727	0.838599	18.78237	0.00754717	0	12.5	0.3837209	-0.86608356746753
178	0	0.671266210265458	0.3131547	0.6656977	0.6747975	0.0005947688	0.0004091643	0.7151163	17.86113	17.70751	0.6101186	18.71912	0.008888889	0	13.55814	0.2674419	-0.930284525525204
179	0	0.749016966554336	0.2257191	0.7238372	0.7388965	0.0005173582	6.327476e-05	0.7819767	17.96528	17.82968	0.6218096	18.84524	0.01937984	0	12.3343	0.4593023	-1.19304161947732
17	0	0.745267926063389	0.5583854	0.7616279	0.7400229	0.00113004	6.626928e-05	0.7936047	17.98256	17.83441	0.6876336	18.90725	0.01960784	0	11.875	0.5755814	-1.38916376109057
180	0	0.683660080563277	0.413774	0.6947674	0.6979186	0.0005722208	0.0001462519	0.7325581	17.69267	17.60205	0.6113678	18.68902	0.008928571	0	13.12791	0.25	-0.941939551139448
181	0	0.691237250179984	0.3102874	0.6889535	0.7085002	0.0009074138	0.0003838253	0.755814	17.74036	17.61167	0.727161	18.7874	0	0	13.42733	0.2674419	-0.687805726493594
182	0	0.684574422449805	0.2659148	0.6627907	0.675075	0.0007910536	0.0001202801	0.7209302	17.65559	17.52752	0.6945283	18.66773	0.004255319	0	13.63953	0.2209302	-0.631247081831512
183	0	0.696707176230848	0.3469136	0.6715116	0.6843149	0.0007530235	0.0002828219	0.7267442	17.7202	17.59185	0.5985204	18.57541	0.00913242	0	13.84593	0.2209302	-0.773000473402313
184	0	0.739724905672483	0.8185106	0.7645349	0.7478175	0.0004313302	0.0001233786	0.7790698	18.00109	17.84455	0.6265176	18.91771	0.01893939	0	11.83721	0.5232558	-1.03666812023473
185	0	0.659267651615664	0.8490649	0.6976744	0.6693146	0.0007987408	0.0001722816	0.7093023	17.63906	17.56761	0.5260935	18.58669	0.01276596	0	13.9593	0.1686047	-0.772397870472964
186	0	0.717884474410675	0.2787173	0.6860465	0.6987388	0.0005102635	0.0001146298	0.7383721	17.78217	17.69027	0.6415594	18.83297	0.004016064	0	13.11337	0.3081395	-0.884921027335625
187	0	0.717612744052894	0.5363985	0.7296512	0.7239268	0.001186691	0.0005191648	0.7848837	17.86901	17.70436	0.6427848	18.86915	0.02479339	0.004132231	12.7936	0.3895349	-0.922934064946816
188	0	0.711992008052766	0.7144765	0.7267442	0.7127299	0.0004891448	0.000149774	0.75	17.73474	17.58026	0.7010024	18.68688	0.004347826	0	13.47384	0.3255814	-1.09576164017039
189	0	0.711518400046043	0.905618	0.744186	0.7150935	0.0006201993	6.726309e-05	0.7472384	17.82184	17.65266	0.6818609	18.70276	0.01190476	0	13.0436	0.3837209	-0.852848481103304
18	0	0.713464744063094	0.5880902	0.7180233	0.7118212	0.001145494	4.535379e-05	0.7703488	17.79637	17.64072	0.6648561	18.67525	0	0	13.4157	0.3662791	-1.00066131835596
190	0	0.736057984246872	0.1965832	0.7180233	0.7342506	0.0005758664	0.000121613	0.7761628	17.88269	17.76643	0.6643927	18.81753	0.01149425	0.003831418	12.36337	0.5	-0.956289945972852
191	0	0.700228034774773	0.5924737	0.7093023	0.7030838	0.0003946691	0.0001295355	0.7354651	17.78376	17.68236	0.7020813	18.83304	0.01219512	0	13.17151	0.3023256	-0.835033886621031
192	0	0.673615720821545	0.3238013	0.6511628	0.660634	0.0008062756	8.610139e-05	0.7122093	17.59812	17.503	0.6224165	18.60517	0	0	14.38663	0.1802326	-0.666349901451341
193	0	0.703639852744527	0.283919	0.6744186	0.6890648	0.000669507	6.542266e-05	0.7354651	17.87952	17.66566	0.8243047	18.72279	0	0	13.22384	0.3255814	-0.984139870878359
194	0	0.661838402436115	0.8636414	0.6831395	0.6520699	0.0006012615	0.0001347377	0.6918605	17.75811	17.56125	0.849757	18.73738	0.008474576	0	13.97674	0.2267442	-0.753418391606457
195	0	0.707600634149276	0.124191	0.6686047	0.6980048	0.001169896	4.27985e-05	0.7703488	17.65171	17.59343	0.6473575	18.7141	0	0	12.97384	0.2965116	-0.986850655630025
196	0	0.734547934075817	0.809622	0.7703488	0.74588	0.0005850604	0.0001309837	0.7819767	17.95824	17.80525	0.6095952	18.89057	0.01976285	0	12.3314	0.4593023	-1.2876847121159
197	0	0.714003030117601	0.7627762	0.7238372	0.7051283	0.0005785904	4.353823e-05	0.75	17.73891	17.60005	0.7738295	18.75673	0.007968127	0	13.02326	0.3139535	-0.671749200399131
198	0	0.746479491400532	0.1989871	0.7238372	0.7437971	0.0006320077	7.514304e-05	0.7877907	17.95104	17.81376	0.6491661	18.92306	0.02880658	0	11.69186	0.5639535	-0.975518477071146
199	0	0.685263640154153	0.6002894	0.6889535	0.6832285	0.0004902738	0.0003815333	0.7151163	17.80062	17.6313	0.7152326	18.74251	0.009174312	0	13.8343	0.2732558	-0.949660261169509
19	0	0.717704339697957	0.02259822	0.6889535	0.7290064	0.0006145928	0.0002213024	0.7732558	17.82611	17.67198	0.6623216	18.75839	0.01680672	0	12.82849	0.3953488	-0.820080267851975
1	0	0.654580170568079	0.9824178	0.6947674	0.646312	0.0006152088	6.589694e-05	0.6860465	17.62774	17.48707	0.6843767	18.53532	0	0	14.33721	0.1395349	-0.697915036928797
200	0	0.657093756925315	0.9151998	0.6947674	0.6486635	0.0008930332	0.0003181776	0.7005814	17.58585	17.49553	0.7002889	18.57459	0.01702128	0	14.4186	0.122093	-0.741745180580275
201	0	0.715597622981295	0.4459444	0.7034884	0.6981879	0.0007611105	0.0008159993	0.7325581	17.68475	17.60094	0.6756297	18.74724	0.008810573	0.004405286	13.37791	0.2906977	-0.86538637869496
202	0	0.690738737839274	0.3853454	0.7005814	0.7083573	0.0005997591	0.0001428546	0.747093	17.73716	17.61417	0.8130796	18.82335	0.008333333	0	13.14535	0.3662791	-0.979440162001039
203	0	0.722780247591436	0.4659003	0.7180233	0.7217402	0.0005435993	6.035402e-05	0.7587209	17.76864	17.65033	0.7268496	18.81003	0.007843137	0	13.02326	0.2848837	-0.738187783863476
204	0	0.682716466276906	0.1385239	0.627907	0.6642016	0.001039703	0.000356078	0.7180233	17.79476	17.61995	0.6423726	18.70376	0	0	13.87791	0.1918605	-0.697056603609905
205	0	0.672748097754084	0.8764197	0.7238372	0.6965762	0.0005256215	7.466911e-05	0.7354651	17.71641	17.59408	0.7019019	18.77368	0.01287554	0	13.50581	0.2965116	-0.747078747086729
206	0	0.718141154036857	0.02671966	0.6889535	0.7385187	0.000565198	0.0003153322	0.7761628	18.00506	17.80894	0.6924011	18.87355	0.01968504	0	12.22674	0.4418605	-1.04655730458079
207	0	0.675024199741893	0.0271645	0.627907	0.6852454	0.0006692041	0.0007559819	0.7267442	17.72361	17.61263	0.6206607	18.6376	0.008064516	0	14.16279	0.2093023	-0.797831969494179
208	0	0.66825967009645	0.3176879	0.6802326	0.6899064	0.000538533	0.0003719557	0.7209302	17.67219	17.526	0.8341746	18.58906	0.004115226	0	13.625	0.244186	-0.930572845441132
209	0	0.713586550345644	0.746706	0.7412791	0.7112649	0.001159381	8.903693e-05	0.7674419	17.80616	17.71584	0.6434095	18.80914	0.01214575	0.004048583	13.00581	0.3953488	-1.11202032606483
20	0	0.65217341016978	0.5290232	0.6424419	0.6391705	0.0005379622	0.0005597704	0.6831395	17.44572	17.28714	0.8213006	18.47644	0	0	14.98837	0.09883721	-0.617112349585279
210	0	0.662065454479307	0.3460963	0.6482558	0.6543257	0.0006798803	0.0002726229	0.6976744	17.64301	17.52907	0.6943951	18.6538	0	0	13.68895	0.1686047	-0.488260203531568
211	0	0.696282984362915	0.1956741	0.6947674	0.7147065	0.0005399523	0.000190074	0.75	17.7949	17.66813	0.7255021	18.77942	0.01229508	0.004098361	12.65698	0.372093	-0.936592371249721
212	0	0.674036897602491	0.03427145	0.6453488	0.6823476	0.0005361691	0.0002757321	0.7209302	17.72934	17.54867	0.735134	18.63568	0.004545455	0	14.12791	0.1744186	-0.648156882194463
213	0	0.674428166029975	0.6969865	0.6802326	0.6650773	0.0007688483	0.0003474893	0.7093023	17.75292	17.54096	0.9425539	18.74125	0.008810573	0	13.64244	0.255814	-0.884427787070388
214	0	0.711028924793936	0.7083614	0.7325581	0.7188197	0.0005127473	0.0003873035	0.7587209	17.74345	17.65175	0.7195427	18.80792	0.02	0	12.7936	0.3372093	-0.886810792061461
215	0	0.683147248765454	0.2039672	0.6366279	0.6696075	0.001046107	0.0003144116	0.7180233	17.71959	17.56293	0.7346883	18.63137	0.01709402	0	14.10174	0.1686047	-0.717280309455597
216	0	0.710546573856845	0.484507	0.7093023	0.7114896	0.001139664	0.0009786244	0.7645349	17.84838	17.76542	0.618583	18.91252	0.01687764	0	12.77907	0.4360465	-1.05350491086125
217	0	0.686870254948735	0.4126198	0.6773256	0.6816587	0.0004975989	0.0001397178	0.7180233	17.70445	17.56699	0.733302	18.67571	0.004405286	0	13.88372	0.25	-1.04406877795808
218	0	0.700435274164192	0.01110248	0.6453488	0.7086324	0.0007620854	7.868944e-05	0.7587209	17.68978	17.57781	0.6128258	18.70508	0	0	13.09884	0.3313953	-0.842394853835971
219	0	0.654856333485805	0.2768595	0.630814	0.6418919	0.0007081899	0.0002143615	0.7005814	17.67256	17.49477	0.6977229	18.55495	0.004651163	0	14.30523	0.1686047	-0.715913174545628
21	0	0.74893686757423	0.8372359	0.7790698	0.7564955	0.0005826964	6.646157e-05	0.7877907	17.99373	17.87774	0.6680255	18.90977	0.02692308	0.003846154	11.57267	0.6337209	-1.12925360256681
220	0	0.737463691039011	0.5884624	0.7325581	0.7235637	0.0005445648	0.0001193589	0.7587209	17.79778	17.70892	0.7843073	18.88364	0.0233463	0.003891051	12.71221	0.4127907	-0.819879863013026
221	0	0.703009769949131	0.7281879	0.7063953	0.693242	0.0005652273	0.0003720089	0.7354651	17.69585	17.58462	0.6740746	18.69887	0.01632653	0.004081633	13.81105	0.25	-1.02858269428164
222	0	0.69870336484164	0.2789184	0.6947674	0.708898	0.0006365948	0.000154673	0.752907	17.71145	17.56671	0.7680723	18.6936	0	0	13.13953	0.3488372	-0.723490658187491
223	0	0.727176064741798	0.8849211	0.7587209	0.7211382	0.0006779435	0.0001195096	0.7645349	17.82218	17.70235	0.6713456	18.83925	0.01937984	0	12.34302	0.4069767	-0.79348052949357
224	0	0.741531885741278	0.8167119	0.7703488	0.7458423	0.0005907	0.0004590107	0.7819767	18.03473	17.83518	0.7175075	18.9065	0.01538462	0	11.48547	0.5290698	-1.23911764994424
225	0	0.735507517191581	0.2988428	0.7122093	0.7239847	0.0004456395	0.0001314024	0.7587209	17.99275	17.85253	0.6653913	18.8954	0.0311284	0.003891051	12.4186	0.4360465	-1.34676515044526
226	0	0.716520732454956	0.556648	0.7325581	0.72162	0.0008286593	0.0001106966	0.7674419	17.82118	17.73726	0.6331256	18.78115	0.008163265	0	12.9157	0.4011628	-1.1310253612368
